
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000E80 05 00 00 50 79 00 00 19 A7 00 00 20 D1 00 00 18 ^^^Py^^^§^^ Ñ^^^
00000E90 84 00 00 17 EE 00 00 08 79 00 00 1B 40 00 00 1B ^^^^î^^^y^^^@^^^
00000EA0 7C 00 00 28 25 00 00 1D E5 00 00 1E 5A 00 00 09 |^^(%^^^å^^^Z^^^
00000EB0 59 00 00 50 00 00 00 27 EC 00 00 24 A7 00 00 1C Y^^P^^^'ì^^$§^^^
00000EC0 43 00 00 1E A1 00 00 05 3F 00 00 21 9C 00 00 24 C^^^¡^^^?^^!^^^$
00000ED0 1D 00 00 29 8B 00 00 1E A2 00 00 1C 20 00 00 06 ^^^)^^^^¢^^^ ^^^
00000EE0 89 00 00 46 0B 00 00 1B 81 00 00 23 C8 00 00 22 ^^^F^^^^^^^#È^^"
00000EF0 FC 00 00 25 6C 00 00 08 87 00 00 1F BA 00 00 1F ü^^%l^^^^^^^º^^^
00000F00 D3 00 00 27 C9 00 00 21 76 00 00 21 F1 00 00 05 Ó^^'É^^!v^^!ñ^^^
00000F10 B5 00 00 41 46 00 00 1F F0 00 00 2A AA 00 00 1E µ^^AF^^^ð^^*ª^^^
00000F20 F7 00 00 14 86 00 00 08 6B 00 00 1D E3 00 00 1E ÷^^^^^^^k^^^ã^^^
00000F30 B3 00 00 2C A6 00 00 20 97 00 00 21 7A 00 00 08 ³^^,¦^^ ^^^!z^^^
00000F40 AF 00 00 41 4D 00 00 26 7E 00 00 27 24 00 00 1D ¯^^AM^^&~^^'$^^^
00000F50 5D 00 00 1D 7C 00 00 08 56 00 00 21 A9 00 00 23 ]^^^|^^^V^^!©^^#
00000F60 77 00 00 36 34 00 00 1F D8 00 00 1F E5 00 00 08 w^^64^^^Ø^^^å^^^
00000F70 A7 00 00 43 5B 00 00 1E 36 00 00 28 60 00 00 1D §^^C[^^^6^^(`^^^
00000F80 F8 00 00 1E BE 00 00 09 AE 00 00 21 44 00 00 1B ø^^^¾^^^®^^!D^^^
00000F90 6C 00 00 27 91 00 00 20 97 00 00 1B AD 00 00 08 l^^'^^^ ^^^^^^^^
00000FA0 64 00 00 51 E9 00 00 1D 2A 00 00 1F E7 00 00 1A d^^Qé^^^*^^^ç^^^
00000FB0 06 00 00 1B FA 00 00 0A 4E 00 00 22 82 00 00 22 ^^^^ú^^^N^^"^^^"
00000FC0 D7 00 00 2B 01 00 00 20 75 00 00 20 2F 00 00 07 ×^^+^^^ u^^ /^^^
00000FD0 E5 00 00 40 30 00 00 27 16 00 00 2B 3A 00 00 15 å^^@0^^'^^^+:^^^
00000FE0 F8 00 00 17 B4 00 00 06 25 00 00 12 E9 00 00 11 ø^^^´^^^%^^^é^^^
00000FF0 2C 00 00 2B 12 00 00 16 C4 00 00 16 F0 00 00 06 ,^^+^^^^Ä^^^ð^^^
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001000 E4 00 00 4F FD 00 00 1A F8 00 00 20 84 00 00 10 ä^^Oý^^^ø^^ ^^^^
00001010 DA 00 00 11 FF 00 00 0A C0 00 00 17 D9 00 00 05 Ú^^^ÿ^^^À^^^Ù^^^
00001020 63 00 00 0F 61 00 00 27 8F 00 00 11 E7 00 00 13 c^^^a^^'^^^^ç^^^
00001030 73 00 00 62 1E 00 00 18 AB 00 00 26 07 00 00 1A s^^b^^^^«^^&^^^^
00001040 0B 00 00 18 2E 00 00 0B B8 00 00 1C 94 00 00 1B ^^^^.^^^¸^^^^^^^
00001050 81 00 00 1E 4F 00 00 03 31 00 00 13 96 00 00 03 ^^^^O^^^1^^^^^^^
00001060 A6 00 00 85 C4 00 00 02 EA 00 00 02 28 00 00 46 ¦^^^Ä^^^ê^^^(^^F
00001070 45 00 00 1E 21 00 00 1C 36 00 00 15 F8 00 00 09 E^^^!^^^6^^^ø^^^
00001080 CF 00 00 02 41 00 00 24 A7 00 00 1A 94 00 00 1A Ï^^^A^^$§^^^^^^^
00001090 A3 00 00 67 7C 00 00 1E 7C 00 00 18 A7 00 00 18 £^^g|^^^|^^^§^^^
000010A0 08 00 00 05 49 00 00 0E 65 00 00 06 7B 00 00 1F ^^^^I^^^e^^^{^^^
000010B0 E2 00 00 05 20 00 00 24 E0 00 00 01 F5 00 00 03 â^^^ ^^$à^^^õ^^^
000010C0 27 00 00 83 0B 00 00 09 24 00 00 02 40 00 00 28 '^^^^^^^$^^^@^^(
000010D0 19 00 00 03 A0 00 00 01 FC 00 00 01 DA 00 00 30 ^^^^^^^^ü^^^Ú^^0
000010E0 91 00 00 2B C1 00 00 17 41 00 00 15 85 00 00 16 ^^^+Á^^^A^^^^^^^
000010F0 5F 00 00 86 40 00 00 02 8E 00 00 23 02 00 00 11 _^^^@^^^^^^#^^^^
00001100 60 00 00 13 EB 00 00 11 E0 00 00 02 55 00 00 39 `^^^ë^^^à^^^U^^9
00001110 69 00 00 2E 62 00 00 1B 80 00 00 19 8F 00 00 15 i^^.b^^^^^^^^^^^
00001120 EA 00 00 5A 71 00 00 1A AE 00 00 12 38 00 00 12 ê^^Zq^^^®^^^8^^^
00001130 A4 00 00 1B F8 00 00 0D A4 00 00 33 70 00 00 06 ¤^^^ø^^^¤^^3p^^^
00001140 26 00 00 1F 5D 00 00 17 67 00 00 1B E0 00 00 1C &^^^]^^^g^^^à^^^
00001150 75 00 00 62 90 00 00 22 91 00 00 11 0C 00 00 18 u^^b^^^"^^^^^^^^
00001160 94 00 00 16 12 00 00 1A 95 00 00 17 84 00 00 15 ^^^^^^^^^^^^^^^^
00001170 1D 00 00 1C FE 00 00 06 E4 00 00 1B 7F 00 00 29 ^^^^þ^^^ä^^^^^^)
00001180 11 00 00 83 71 00 00 1B 91 00 00 1E B2 00 00 21 ^^^^q^^^^^^^²^^!
00001190 55 00 00 19 35 00 00 0E 6F 00 00 24 A0 00 00 19 U^^^5^^^o^^$^^^^
000011A0 24 00 00 22 90 00 00 18 4A 00 00 1E 8D 00 00 11 $^^"^^^^J^^^^^^^
000011B0 DE 00 00 60 E3 00 00 28 9A 00 00 19 9F 00 00 1B Þ^^`ã^^(^^^^^^^^
000011C0 C1 00 00 1B CB 00 00 11 32 00 00 25 4B 00 00 1E Á^^^Ë^^^2^^%K^^^
000011D0 23 00 00 20 AC 00 00 21 3F 00 00 22 76 00 00 05 #^^ ¬^^!?^^"v^^^
000011E0 5C 00 00 5C 13 00 00 2C 17 00 00 23 1F 00 00 24 \^^\^^^,^^^#^^^$
000011F0 AA 00 00 28 3B 00 00 04 82 00 00 34 D1 00 00 2A ª^^(;^^^^^^4Ñ^^*
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001200 16 00 00 28 A3 00 00 27 50 00 00 23 66 00 00 0C ^^^(£^^'P^^#f^^^
00001210 E1 00 00 0E 50 73 74 63 6F 00 00 00 00 00 00 42 á^^^Pstco^^^^^^B
00001220 A6 FF FB 1D E4 FF FB 86 9E FF FB C3 35 FF FB FE ¦ÿû^äÿû^^ÿûÃ5ÿûþ
00001230 4D FF FC 2A 42 FF FC 53 F5 FF FC 5B 62 FF FC 8D Mÿü*BÿüSõÿü[bÿü^
00001240 DD FF FC B6 13 FF FC EA 8E FF FD 10 B7 FF FD 31 Ýÿü¶^ÿüê^ÿý^·ÿý1
00001250 35 FF FD 3C 4D FF FD AA 8D FF FD D0 D3 FF FD FE 5ÿý<Mÿýª^ÿýÐÓÿýþ
00001260 94 FF FE 21 BC FF FE 42 93 FF FE 4A 59 FF FE 70 ^ÿþ!¼ÿþB^ÿþJYÿþp
00001270 C9 FF FE 92 BA FF FE BC 40 FF FE DB B0 FF FE FE Éÿþ^ºÿþ¼@ÿþÛ°ÿþþ
00001280 30 FF FF 0A A6 FF FF 81 47 FF FF 9D 2A FF FF C2 0ÿÿ^¦ÿÿ^Gÿÿ^*ÿÿÂ
00001290 0B FF FF DF 84 FF FF F9 E3 00 00 03 4C 00 00 1F ^ÿÿß^ÿÿùã^^^L^^^
000012A0 39 00 00 3A C3 00 00 63 DE 00 00 7B B2 00 00 97 9^^:Ã^^cÞ^^{²^^^
000012B0 92 00 00 9E E1 00 01 17 28 00 01 37 B6 00 01 5C ^^^^á^^^(^^7¶^^\
000012C0 68 00 01 79 18 00 01 94 93 00 01 9D 40 00 01 B4 h^^y^^^^^^^^@^^´
000012D0 3B 00 01 CE CC 00 01 EF B3 00 02 0A 16 00 02 26 ;^^ÎÌ^^ï³^^^^^^&
000012E0 ED 00 02 2E 97 00 02 99 71 00 02 CE F3 00 02 F6 í^^.^^^^q^^Îó^^ö
000012F0 7F 00 03 1A 9D 00 03 36 CF 00 03 3E E9 00 03 5F ^^^^^^^6Ï^^>é^^_
00001300 A4 00 03 7E 9E 00 03 A5 CC 00 03 C1 41 00 03 DC ¤^^~^^^¥Ì^^ÁA^^Ü
00001310 24 00 03 E5 ED 00 04 38 1C 00 04 56 07 00 04 7E $^^åí^^8^^^V^^^~
00001320 14 00 04 9D 57 00 04 BA 99 00 04 C3 4E 00 04 E3 ^^^^W^^º^^^ÃN^^ã
00001330 F6 00 05 00 1B 00 05 20 7E 00 05 41 44 00 05 7B ö^^^^^^ ~^^AD^^{
00001340 4D 00 05 84 04 00 05 DA 24 00 06 1E 10 00 06 52 M^^^^^^Ú$^^^^^^R
00001350 4D 00 06 7A F3 00 06 A5 D8 00 06 AF 5F 00 06 D8 M^^zó^^¥Ø^^¯_^^Ø
00001360 35 00 06 FA F2 00 07 24 F0 00 07 42 E5 00 07 61 5^^úò^^$ð^^Bå^^a
00001370 4C 00 07 6C 06 00 07 D1 2D 00 07 EE D8 00 08 15 L^^l^^^Ñ-^^îØ^^^
00001380 9D 00 08 33 21 00 08 50 92 00 08 59 6E 00 08 7A ^^^3!^^P^^^Yn^^z
00001390 E3 00 08 98 CC 00 08 BD 30 00 08 DA F5 00 08 F6 ã^^^Ì^^½0^^Úõ^^ö
000013A0 AE 00 09 01 5A 00 09 61 45 00 09 86 93 00 09 A8 ®^^^Z^^aE^^^^^^¨
000013B0 37 00 09 C3 E4 00 09 DD 0D 00 09 E5 9B 00 0A 04 7^^Ãä^^Ý^^^å^^^^
000013C0 85 00 0A 21 9E 00 0A 44 2C 00 0A 5E 82 00 0A 79 ^^^!^^^D,^^^^^^y
000013D0 12 00 0A 82 F9 00 0A DC 9E 00 0A FD 4F 00 0B 1F ^^^^ù^^Ü^^^ýO^^^
000013E0 B3 00 0B 3F 34 00 0B 5A 4B 00 0B 60 DD 00 0B 7E ³^^?4^^ZK^^`Ý^^~
000013F0 C9 00 0B 9D 0E 00 0B C4 05 00 0B E1 BF 00 0B FE É^^^^^^Ä^^^á¿^^þ
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001400 0A 00 0C 08 56 00 0C 63 B7 00 0C 82 7B 00 0C A6 ^^^^V^^c·^^^{^^¦
00001410 AC 00 0C C3 2E 00 0C DD 72 00 0C E7 3D 00 0D 07 ¬^^Ã.^^Ýr^^ç=^^^
00001420 A7 00 0D 26 73 00 0D 4A 9A 00 0D 69 2F 00 0D 87 §^^&s^^J^^^i/^^^
00001430 E5 00 0D 8F 01 00 0D ED 5A 00 0E 1E 3A 00 0E 4E å^^^^^^íZ^^^:^^N
00001440 39 00 0E 6E CB 00 0E 8D 31 00 0E 96 B0 00 0E BA 9^^nË^^^1^^^°^^º
00001450 9C 00 0E DD DB 00 0F 0E 52 00 0F 32 5A 00 0F 51 ^^^ÝÛ^^^R^^2Z^^Q
00001460 6C 00 0F 58 FE 00 0F AB B4 00 0F CD 3B 00 0F ED l^^Xþ^^«´^^Í;^^í
00001470 41 00 10 06 EF 00 10 22 0C 00 10 28 09 00 10 43 A^^^ï^^"^^^(^^^C
00001480 78 00 10 61 0B 00 10 8C 66 00 10 B0 0F 00 10 CF x^^a^^^^f^^°^^^Ï
00001490 4A 00 10 D7 82 00 11 24 47 00 11 4B 49 00 11 88 J^^×^^^$G^^KI^^^
000014A0 35 00 11 AB A7 00 11 CF A0 00 11 D7 70 00 12 05 5^^«§^^Ï^^^×p^^^
000014B0 57 00 12 2D 36 00 12 53 27 00 12 70 09 00 12 8D W^^-6^^S'^^p^^^^
000014C0 E2 00 12 95 48 00 12 D8 AC 00 12 F9 5F 00 13 20 â^^^H^^Ø¬^^ù_^^ 
000014D0 81 00 13 3F 2C 00 13 62 ED 00 13 6A 1F 00 13 95 ^^^?,^^bí^^j^^^^
000014E0 7F 00 13 BE 19 00 13 EC 1C 00 14 0F BC 00 14 32 ^^^¾^^^ì^^^^¼^^2
000014F0 6B 00 14 38 8F 00 14 77 FD 00 14 9B 79 00 14 CA k^^8^^^wý^^^y^^Ê
00001500 68 00 14 ED 83 00 15 11 94 00 15 18 73 00 15 3C h^^í^^^^^^^^s^^<
00001510 C9 00 15 63 58 00 15 8B 59 00 15 A6 E7 00 15 C1 É^^cX^^^Y^^¦ç^^Á
00001520 E5 00 15 C9 0C 00 16 0D A4 00 16 2D C1 00 16 57 å^^É^^^^¤^^-Á^^W
00001530 21 00 16 71 BC 00 16 8C 58 00 16 93 EC 00 16 B2 !^^q¼^^^X^^^ì^^²
00001540 8F 00 16 D3 15 00 17 04 4A 00 17 25 48 00 17 41 ^^^Ó^^^^J^^%H^^A
00001550 C3 00 17 4C 3D 00 17 A5 40 00 17 C1 BB 00 17 E3 Ã^^L=^^¥@^^Á»^^ã
00001560 88 00 17 FC 48 00 18 13 24 00 18 1B CD 00 18 36 ^^^üH^^^$^^^Í^^6
00001570 9C 00 18 4F 96 00 18 70 96 00 18 87 3E 00 18 A0 ^^^O^^^p^^^^>^^^
00001580 50 00 18 A8 99 00 19 0E D4 00 19 2B D0 00 19 49 P^^¨^^^^Ô^^+Ð^^I
00001590 69 00 19 60 1A 00 19 76 08 00 19 7F 99 00 19 9A i^^`^^^v^^^^^^^^
000015A0 1B 00 19 B2 ED 00 19 CE 38 00 19 E8 74 00 1A 04 ^^^²í^^Î8^^èt^^^
000015B0 0D 00 1A 0A 92 00 1A 79 4A 00 1A 9A DC 00 1A BB ^^^^^^^yJ^^^Ü^^»
000015C0 47 00 1A D1 A7 00 1A E8 CD 00 1A F2 05 00 1B 10 G^^Ñ§^^èÍ^^ò^^^^
000015D0 CD 00 1B 33 31 00 1B 5E 27 00 1B 73 9C 00 1B 8C Í^^31^^^'^^s^^^^
000015E0 7D 00 1B 97 1A 00 1B F9 4E 00 1C 2E 87 00 1C 5E }^^^^^^ùN^^.^^^^
000015F0 AB 00 1C 81 FC 00 1C A5 C4 00 1C AD F2 00 1C E3 «^^^ü^^¥Ä^^^ò^^ã
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001600 16 00 1D 0B DF 00 1D 33 6B 00 1D 58 B4 00 1D 7A ^^^^ß^^3k^^X´^^z
00001610 D4 00 1D 84 08 00 1D C3 0C 00 1D E6 26 00 1E 0E Ô^^^^^^Ã^^^æ&^^^
00001620 50 00 1E 27 7C 00 1E 41 3A 00 1E 4B 0A 00 1E 68 P^^'|^^A:^^K^^^h
00001630 7E 00 1E 83 F1 00 1E A6 D4 00 1E BE A7 00 1E D7 ~^^^ñ^^¦Ô^^¾§^^×
00001640 D4 00 1E E0 39 00 1F 37 C1 00 1F 57 44 00 1F 80 Ô^^à9^^7Á^^WD^^^
00001650 8B 00 1F 9D 5F 00 1F B8 98 00 1F C1 67 00 1F DD ^^^^_^^¸^^^Ág^^Ý
00001660 84 00 1F FC 91 00 20 2A 65 00 20 4F AC 00 20 6F ^^^ü^^ *e^ O¬^ o
00001670 AE 00 20 78 31 00 20 B9 C2 00 20 DC 27 00 21 09 ®^ x1^ ¹Â^ Ü'^!^
00001680 82 00 21 31 64 00 21 4F 60 00 21 57 85 00 21 77 ^^!1d^!O`^!W^^!w
00001690 C0 00 21 99 53 00 21 B6 73 00 21 CC EC 00 21 E6 À^!^S^!¶s^!Ìì^!æ
000016A0 D2 00 21 EF 6D 00 22 34 C2 00 22 51 51 00 22 78 Ò^!ïm^"4Â^"QQ^"x
000016B0 AD 00 22 99 4E 00 22 B6 C0 00 22 BF DF 00 22 DE ^^"^N^"¶À^"¿ß^"Þ
000016C0 C6 00 23 00 01 00 23 22 51 00 23 3E 43 00 23 5F Æ^#^^^#"Q^#>C^#_
000016D0 4E 00 23 68 56 00 23 AD A4 00 23 D0 23 00 23 F9 N^#hV^#^¤^#Ð#^#ù
000016E0 AE 00 24 18 86 00 24 36 E4 00 24 3E 60 00 24 61 ®^$^^^$6ä^$>`^$a
000016F0 58 00 24 81 3E 00 24 AA 55 00 24 CA F9 00 24 E9 X^$^>^$ªU^$Êù^$é
00001700 17 00 24 F1 F4 00 25 37 18 00 25 57 47 00 25 78 ^^$ñô^%7^^%WG^%x
00001710 D1 00 25 94 D2 00 25 B1 22 00 25 B9 1C 00 25 D8 Ñ^%^Ò^%±"^%¹^^%Ø
00001720 DF 00 25 F7 72 00 26 1F DD 00 26 3D F1 00 26 5D ß^%÷r^&^Ý^&=ñ^&]
00001730 91 00 26 65 0E 00 26 AE FB 00 26 D2 2F 00 26 F7 ^^&e^^&®û^&Ò/^&÷
00001740 53 00 27 18 18 00 27 37 3E 00 27 3D FE 00 27 60 S^'^^^'7>^'=þ^'`
00001750 E5 00 27 81 60 00 27 A6 D1 00 27 C3 41 00 27 DE å^'^`^'¦Ñ^'ÃA^'Þ
00001760 1E 00 27 E6 FC 00 28 34 5B 00 28 59 0D 00 28 7D ^^'æü^(4[^(Y^^(}
00001770 A1 00 28 96 1B 00 28 B0 19 00 28 B7 83 00 28 D5 ¡^(^^^(°^^(·^^(Õ
00001780 12 00 28 F3 DE 00 29 17 88 00 29 33 F0 00 29 4F ^^(óÞ^)^^^)3ð^)O
00001790 47 00 29 58 D1 00 29 AC DC 00 29 D2 C5 00 29 FA G^)XÑ^)¬Ü^)ÒÅ^)ú
000017A0 FC 00 2A 1B F5 00 2A 3D AF 00 2A 46 98 00 2A 6E ü^*^õ^*=¯^*F^^*n
000017B0 34 00 2A 91 21 00 2A C0 0D 00 2A E0 B3 00 2B 04 4^*^!^*À^^*à³^+^
000017C0 BE 00 2B 0E 5C 00 2B 51 A5 00 2B 72 E6 00 2B 9D ¾^+^\^+Q¥^+ræ^+^
000017D0 4F 00 2B C3 88 00 2B E9 80 00 2B F0 91 00 2C 17 O^+Ã^^+é^^+ð^^,^
000017E0 8D 00 2C 3F 79 00 2C 65 FF 00 2C 82 44 00 2C A1 ^^,?y^,eÿ^,^D^,¡
000017F0 52 00 2C AB D1 00 2C E6 F0 00 2D 05 5B 00 2D 28 R^,«Ñ^,æð^-^[^-(
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001800 00 00 2D 46 30 00 2D 63 FD 00 2D 6D 6C 00 2D 8E ^^-F0^-cý^-ml^-^
00001810 68 00 2D B0 BE 00 2D DA C6 00 2E 01 09 00 2E 22 h^-°¾^-ÚÆ^.^^^."
00001820 94 00 2E 29 FA 00 2E 60 B5 00 2E 86 8B 00 2E B5 ^^.)ú^.`µ^.^^^.µ
00001830 96 00 2E DE B3 00 2F 03 6B 00 2F 0A 7C 00 2F 30 ^^.Þ³^/^k^/^|^/0
00001840 4C 00 2F 50 84 00 2F 73 50 00 2F 8A 5A 00 2F 9E L^/P^^/sP^/^Z^/^
00001850 AC 00 2F A8 B6 00 2F E7 71 00 30 05 B4 00 30 26 ¬^/¨¶^/çq^0^´^0&
00001860 17 00 30 42 53 00 30 60 11 00 30 66 94 00 30 87 ^^0BS^0`^^0f^^0^
00001870 B5 00 30 A9 B0 00 30 D1 7C 00 30 F2 2B 00 31 16 µ^0©°^0Ñ|^0ò+^1^
00001880 78 00 31 1E EF 00 31 54 C3 00 31 78 88 00 31 9E x^1^ï^1TÃ^1x^^1^
00001890 21 00 31 B6 DF 00 31 D1 A0 00 31 DA 17 00 31 F5 !^1¶ß^1Ñ^^1Ú^^1õ
000018A0 99 00 32 12 15 00 32 36 E1 00 32 51 E2 00 32 6D ^^2^^^26á^2Qâ^2m
000018B0 3E 00 32 75 1B 00 32 B5 33 00 32 D6 AF 00 32 FC >^2u^^2µ3^2Ö¯^2ü
000018C0 E1 00 33 19 8C 00 33 34 C4 00 33 3B 96 00 33 59 á^3^^^34Ä^3;^^3Y
000018D0 ED 00 33 74 64 00 33 90 71 00 33 A3 9C 00 33 BC í^3td^3^q^3£^^3¼
000018E0 C4 00 33 C1 C9 00 34 07 10 00 34 0C 34 00 34 11 Ä^3ÁÉ^4^^^4^4^4^
000018F0 92 00 34 43 7D 00 34 6C 04 00 34 8C E0 00 34 A7 ^^4C}^4l^^4^à^4§
00001900 CF 00 34 C4 19 00 34 EE 9A 00 35 0B 79 00 35 28 Ï^4Ä^^4î^^5^y^5(
00001910 A6 00 35 33 5F 00 35 6F B4 00 35 91 81 00 35 BA ¦^53_^5o´^5^^^5º
00001920 01 00 35 E0 44 00 36 06 35 00 36 0E 39 00 36 40 ^^5àD^6^5^6^9^6@
00001930 70 00 36 69 9E 00 36 9D 11 00 36 C6 32 00 36 EE p^6i^^6^^^6Æ2^6î
00001940 A7 00 36 F7 2E 00 37 45 53 00 37 6F 28 00 37 A0 §^6÷.^7ES^7o(^7^
00001950 72 00 37 C7 E1 00 37 F5 31 00 37 FD A3 00 38 2D r^7Çá^7õ1^7ý£^8-
00001960 F7 00 38 56 AB 00 38 8B 5F 00 38 B4 E5 00 38 DA ÷^8V«^8^_^8´å^8Ú
00001970 93 00 38 E1 79 00 39 3F 80 00 39 6A 5F 00 39 9F ^^8áy^9?^^9j_^9^
00001980 41 00 39 C4 64 00 39 EB 45 00 39 F4 70 00 3A 1F A^9Äd^9ëE^9ôp^:^
00001990 B3 00 3A 49 34 00 3A 7C D4 00 3A AA 3E 00 3A D0 ³^:I4^:|Ô^:ª>^:Ð
000019A0 80 00 3A D9 0D 00 3B 3C CB 00 3B 65 B0 00 3B 9D ^^:Ù^^;<Ë^;e°^;^
000019B0 A4 00 3B C9 D1 00 3B F3 98 00 3B FC A5 00 3C 28 ¤^;ÉÑ^;ó^^;ü¥^<(
000019C0 44 00 3C 58 EA 00 3C 82 FA 00 3C A4 81 00 3C C9 D^<Xê^<^ú^<¤^^<É
000019D0 86 00 3C D2 BD 00 3D 2C EA 00 3D 52 1D 00 3D 78 ^^<Ò½^=,ê^=R^^=x
000019E0 FB 00 3D 96 7E 00 3D B4 B1 00 3D BB 7B 00 3D DB û^=^~^=´±^=»{^=Û
000019F0 A8 00 3D FA BB 00 3E 20 02 00 3E 3C AB 00 3E 59 ¨^=ú»^> ^^><«^>Y
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001A00 7F 00 3E 5F 71 00 3E C1 22 00 3E E0 91 00 3F 0F ^^>_q^>Á"^>à^^?^
00001A10 C2 00 3F 36 72 00 3F 5C 0D 00 3F 63 1C 00 3F 88 Â^?6r^?\^^?c^^?^
00001A20 F7 00 3F AE 59 00 3F E6 E3 00 40 0E 8D 00 40 38 ÷^?®Y^?æã^@^^^@8
00001A30 3C 00 40 41 6A 00 40 88 0C 00 40 B4 CC 00 40 E0 <^@Aj^@^^^@´Ì^@à
00001A40 3B 00 41 03 0B 00 41 27 C2 00 41 2F 7D 00 41 58 ;^A^^^A'Â^A/}^AX
00001A50 02 00 41 7B 75 00 41 A1 D7 00 41 B9 90 00 41 D2 ^^A{u^A¡×^A¹^^AÒ
00001A60 FB 00 41 DB 2B 00 42 24 11 00 42 40 03 00 42 6C û^AÛ+^B$^^B@^^Bl
00001A70 12 00 42 8D 44 00 42 AD 10 00 42 B2 B1 00 42 D9 ^^B^D^B^^^B²±^BÙ
00001A80 A1 00 42 FC E2 00 43 21 22 00 43 34 1D 00 43 47 ¡^Büâ^C!"^C4^^CG
00001A90 A9 00 43 52 F4 00 43 A6 79 00 43 B9 C5 00 43 D1 ©^CRô^C¦y^C¹Å^CÑ
00001AA0 60 00 43 E7 56 00 43 FF 91 00 44 09 CD 00 44 29 `^CçV^Cÿ^^D^Í^D)
00001AB0 E4 00 44 48 CE 00 44 6C 74 00 44 86 04 00 44 A0 ä^DHÎ^Dlt^D^^^D^
00001AC0 30 00 44 A9 D5 00 45 04 2D 00 45 21 59 00 45 41 0^D©Õ^E^-^E!Y^EA
00001AD0 8F 00 45 58 FF 00 45 6F 9D 00 45 79 29 00 45 92 ^^EXÿ^Eo^^Ey)^E^
00001AE0 4C 00 45 AC 9C 00 45 D1 01 00 45 ED E8 00 46 0A L^E¬^^EÑ^^Eíè^F^
00001AF0 77 00 46 16 4A 00 46 69 5A 00 46 8B C1 00 46 AE w^F^J^FiZ^F^Á^F®
00001B00 89 00 46 CB C9 00 46 E6 EA 00 46 F1 8A 00 47 11 ^^FËÉ^Fæê^Fñ^^G^
00001B10 0D 00 47 2E E7 00 47 5E BA 00 47 88 49 00 47 AE ^^G.ç^G^º^G^I^G®
00001B20 35 00 47 B7 8C 00 47 FD FD 00 48 2C 52 00 48 5B 5^G·^^Gýý^H,R^H[
00001B30 E4 00 48 7E 00 00 48 9D DF 00 48 A6 93 00 48 CA ä^H~^^H^ß^H¦^^HÊ
00001B40 14 00 48 E2 A5 00 48 FE 35 00 49 18 15 00 49 32 ^^Hâ¥^Hþ5^I^^^I2
00001B50 2E 00 49 3A EE 00 49 93 19 00 49 B3 B6 00 49 DC .^I:î^I^^^I³¶^IÜ
00001B60 35 00 49 FA 47 00 4A 15 B3 00 4A 1D F7 00 4A 3C 5^IúG^J^³^J^÷^J<
00001B70 BD 00 4A 5E 3F 00 4A 85 61 00 4A A3 20 00 4A C4 ½^J^?^J^a^J£ ^JÄ
00001B80 C5 00 4A CE 4A 00 4B 25 75 00 4B 51 54 00 4B 83 Å^JÎJ^K%u^KQT^K^
00001B90 98 00 4B AA C1 00 4B D6 F1 00 4B DE 34 00 4C 08 ^^KªÁ^KÖñ^KÞ4^L^
00001BA0 D0 00 4C 33 A8 00 4C 60 8A 00 4C 7E 85 00 4C 9D Ð^L3¨^L`^^L~^^L^
00001BB0 FF 00 4C A7 ED 00 4C E3 7F 00 4D 12 17 00 4D 37 ÿ^L§í^Lã^^M^^^M7
00001BC0 83 00 4D 59 E5 00 4D 7A 48 00 4D 83 9D 00 4D A9 ^^MYå^MzH^M^^^M©
00001BD0 6E 00 4D CE 2B 00 4D F8 34 00 4E 16 0A 00 4E 37 n^MÎ+^Mø4^N^^^N7
00001BE0 A0 00 4E 41 20 00 4E 89 BA 00 4E AF B8 00 4E D5 ^^NA ^N^º^N¯¸^NÕ
00001BF0 66 00 4E F9 B0 00 4F 21 A0 00 4F 2A DE 00 4F 52 f^Nù°^O!^^O*Þ^OR
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00001C00 9A 00 4F 77 FD 00 4F 9C 66 00 4F B6 1C 00 4F CC ^^Owý^O^f^O¶^^OÌ
00001C10 FA 00 4F D7 86 00 50 24 5C 00 50 3F 97 00 50 59 ú^O×^^P$\^P?^^PY
00001C20 E6 00 50 72 34 00 50 8C 10 00 50 96 BF 00 50 BA æ^Pr4^P^^^P^¿^Pº
00001C30 88 00 50 E0 06 00 51 0E C4 00 51 31 71 00 51 53 ^^Pà^^Q^Ä^Q1q^QS
00001C40 2A 00 51 59 91 00 51 9B 6D 00 51 BC 00 00 51 E0 *^QY^^Q^m^Q¼^^Qà
00001C50 F6 00 51 FE 56 00 52 1B 2C 00 52 23 3A 00 52 40 ö^QþV^R^,^R#:^R@
